2.076841947404005231e-08,8.307366528015336371e-08,-3.999999992344987731e+01,-4.000000000652354260e+01,2.281665802001953125e-04,4.000000000751289697e+00,4.999999979923358318e+00,3.639682204216529460e-08,3.940201648885532746e-08,-7.500000003977691510e-01,-1.249999999613604862e+00,1.602450721937081100e-09,2.274757314375511149e-11,7.500000003977691510e-01,1.249999999613604640e+00
1.038421052924574544e-09,4.153605459578102455e-09,-3.999999999617257629e+01,-4.000000000032618175e+01,2.162456512451171875e-04,4.000000000037553960e+00,4.999999998996202066e+00,1.819841259284664569e-09,1.970100963173667210e-09,-7.500000000198884242e-01,-1.249999999980680343e+00,8.012254249544454293e-11,1.137378657187756221e-12,7.500000000198884242e-01,1.249999999980680121e+00
5.192105284429580007e-11,2.073647920042276382e-10,-3.999999999980894216e+01,-4.000000000001630696e+01,2.069473266601562500e-04,4.000000000001872280e+00,4.999999999949895191e+00,9.099206335719294717e-11,9.850504850553111012e-11,-7.500000000009944268e-01,-1.249999999999033884e+00,4.006127140769429734e-12,5.686893285938785142e-14,7.500000000009943157e-01,1.249999999999033884e+00
2.596052642708762313e-12,1.060129761754069477e-11,-3.999999999999020872e+01,-4.000000000000081002e+01,2.861022949218750000e-04,4.000000000000072831e+00,4.999999999997462474e+00,4.549603168839902913e-12,4.925252426141390931e-12,-7.500000000000498490e-01,-1.249999999999951372e+00,2.003063570783855362e-13,2.843446642969400144e-15,7.500000000000497380e-01,1.249999999999951372e+00
1.298026321366962592e-13,5.115907697472721338e-13,-3.999999999999953104e+01,-4.000000000000004263e+01,2.298355102539062500e-04,3.999999999999996003e+00,4.999999999999887201e+00,2.274801584444888044e-13,2.462626213092761155e-13,-7.500000000000024425e-01,-1.249999999999997558e+00,1.001531785402025606e-14,1.421723321484702439e-16,7.500000000000024425e-01,1.249999999999997558e+00
6.490131606836137772e-15,2.131628207280300558e-13,-3.999999999999978684e+01,-4.000000000000000000e+01,2.231597900390625000e-04,4.000000000000006217e+00,4.999999999999939604e+00,1.137400792222751993e-14,1.231313106546593633e-14,-7.500000000000001110e-01,-1.249999999999999778e+00,5.007658927010916888e-16,7.108616607423517124e-18,7.500000000000002220e-01,1.250000000000000000e+00
3.245065803418818106e-16,1.421085471520200372e-14,-3.999999999999998579e+01,-4.000000000000000000e+01,2.162456512451171875e-04,4.000000000000000888e+00,4.999999999999996447e+00,5.687003961115072631e-16,6.156565532734375492e-16,-7.500000000000001110e-01,-1.249999999999999778e+00,2.503829463506103338e-17,3.554308303711763184e-19,7.500000000000001110e-01,1.249999999999999778e+00
1.622532901709437156e-17,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,7.803440093994140625e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.843501980557579703e-17,3.078282766367242966e-17,-7.500000000000001110e-01,-1.249999999999999778e+00,1.251914731753077554e-18,1.777154151855882555e-20,7.500000000000001110e-01,1.249999999999999778e+00
8.112664508547194641e-19,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.512931823730468750e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.421750990278790468e-18,1.539141383183623948e-18,-7.500000000000001110e-01,-1.249999999999999778e+00,6.259573658765391619e-20,8.885770759279424812e-22,7.500000000000001110e-01,1.249999999999999778e+00
4.056332254273600089e-20,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.462863922119140625e-04,4.000000000000000000e+00,5.000000000000000000e+00,7.108754951393967746e-20,7.695706915918119742e-20,-7.500000000000001110e-01,-1.249999999999999778e+00,3.129786829382693402e-21,4.442885379639712406e-23,7.500000000000000000e-01,1.249999999999999778e+00
2.028166127136809373e-21,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.121925354003906250e-04,4.000000000000000000e+00,5.000000000000000000e+00,3.554377475696991095e-21,3.847853457959081538e-21,-7.500000000000001110e-01,-1.249999999999999778e+00,1.564893414691356481e-22,2.221442689819865607e-24,7.500000000000001110e-01,1.249999999999999778e+00
1.014083063568406074e-22,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.058910369873046875e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.777188737848495548e-22,1.923926728979545283e-22,-7.500000000000001110e-01,-1.249999999999999778e+00,7.824467073456787108e-24,1.110721344909932804e-25,7.500000000000001110e-01,1.249999999999999778e+00
5.070415317842035217e-24,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.861022949218750000e-04,4.000000000000000000e+00,5.000000000000000000e+00,8.885943689242482440e-24,9.619633644897735817e-24,-7.500000000000001110e-01,-1.249999999999999778e+00,3.912233536728402370e-25,5.553606724549677793e-27,7.500000000000001110e-01,1.249999999999999778e+00
2.535207658921020915e-25,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.362728118896484375e-04,4.000000000000000000e+00,5.000000000000000000e+00,4.442971844621244159e-25,4.809816822448873786e-25,-7.500000000000001110e-01,-1.249999999999999778e+00,1.956116768364206695e-26,2.776803362274850376e-28,7.500000000000001110e-01,1.250000000000000000e+00
1.267603829460513729e-26,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.307891845703125000e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.221485922310623916e-26,2.404908411224446077e-26,-7.500000000000001110e-01,-1.249999999999999778e+00,9.780583841821056435e-28,1.388401681137426085e-29,7.500000000000001110e-01,1.249999999999999778e+00
6.338019147302578869e-28,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.081394195556640625e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.110742961155313680e-27,1.202454205612224760e-27,-7.500000000000001110e-01,-1.249999999999999778e+00,4.890291920910538980e-29,6.942008405687147239e-31,7.500000000000002220e-01,1.250000000000000000e+00
3.169009573651295264e-29,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.505779266357421875e-04,4.000000000000000000e+00,5.000000000000000000e+00,5.553714805776575574e-29,6.012271028061138150e-29,-7.500000000000001110e-01,-1.249999999999999778e+00,2.445145960455273974e-30,3.471004202843578875e-32,7.500000000000002220e-01,1.249999999999999778e+00
1.584504786825652256e-30,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.331733703613281250e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.776857402888301240e-30,3.006135514030575801e-30,-7.500000000000001110e-01,-1.249999999999999778e+00,1.222572980227637688e-31,1.735502101421789437e-33,7.500000000000001110e-01,1.249999999999999778e+00
7.922523934128279673e-32,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.510547637939453125e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.388428701444156926e-31,1.503067757015290003e-31,-7.500000000000001110e-01,-1.249999999999999778e+00,6.112864901138184059e-33,8.677510507108954029e-35,7.500000000000000000e-01,1.249999999999999778e+00
3.961261967064146953e-33,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.152919769287109375e-04,4.000000000000000000e+00,5.000000000000000000e+00,6.942143507220789007e-33,7.515338785076467530e-33,-7.500000000000001110e-01,-1.249999999999999778e+00,3.056432450569104346e-34,4.338755253554485567e-36,7.500000000000001110e-01,1.249999999999999778e+00
1.980630983532076384e-34,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.564357757568359375e-04,4.000000000000000000e+00,5.000000000000000000e+00,3.471071753610394504e-34,3.757669392538241976e-34,-7.500000000000001110e-01,-1.249999999999999778e+00,1.528216225284552173e-35,2.169377626777246793e-37,7.500000000000001110e-01,1.249999999999999778e+00
9.903154917660424151e-36,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.919601440429687500e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.735535876805204949e-35,1.878834696269130396e-35,-7.500000000000001110e-01,-1.249999999999999778e+00,7.641081126422755519e-37,1.084688813388623396e-38,7.500000000000000000e-01,1.249999999999999556e+00
4.951577458830232790e-37,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.636909484863281250e-04,4.000000000000000000e+00,5.000000000000000000e+00,8.677679384026067511e-37,9.394173481345684053e-37,-7.500000000000001110e-01,-1.249999999999999778e+00,3.820540563211402816e-38,5.423444066943163964e-40,7.500000000000001110e-01,1.249999999999999778e+00
2.475788729415117856e-38,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.167224884033203125e-04,4.000000000000000000e+00,5.000000000000000000e+00,4.338839692013033756e-38,4.697086740672845367e-38,-7.500000000000001110e-01,-1.249999999999999778e+00,1.910270281605704540e-39,2.711722033471586876e-41,7.500000000000001110e-01,1.249999999999999778e+00
1.237894364707562909e-39,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.154277801513671875e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.169419846006523142e-39,2.348543370336432080e-39,-7.500000000000001110e-01,-1.249999999999999778e+00,9.551351408028529227e-41,1.355861016735792418e-42,7.500000000000000000e-01,1.249999999999999556e+00
6.189471823537818622e-41,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,4.742145538330078125e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.084709923003261571e-40,1.174271685168216693e-40,-7.500000000000001110e-01,-1.249999999999999778e+00,4.775675704014282966e-42,6.779305083678984395e-44,7.500000000000001110e-01,1.249999999999999778e+00
3.094735911768914664e-42,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.439022064208984375e-04,4.000000000000000000e+00,5.000000000000000000e+00,5.423549615016311934e-42,5.871358425841095698e-42,-7.500000000000001110e-01,-1.249999999999999778e+00,2.387837852007142757e-43,3.389652541839494189e-45,7.500000000000001110e-01,1.249999999999999778e+00
1.547367955884459443e-43,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.555847167968750000e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.711774807508161065e-43,2.935679212920551672e-43,-7.500000000000001110e-01,-1.249999999999999778e+00,1.193918926003572175e-44,1.694826270919749584e-46,7.500000000000001110e-01,1.249999999999999778e+00
7.736839779422303436e-45,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.517700195312500000e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.355887403754083719e-44,1.467839606460275836e-44,-7.500000000000001110e-01,-1.249999999999999778e+00,5.969594630017865855e-46,8.474131354598759587e-48,7.500000000000000000e-01,1.249999999999999778e+00
3.868419889711170698e-46,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.435611724853515625e-04,4.000000000000000000e+00,5.000000000000000000e+00,6.779437018770433528e-46,7.339198032301423987e-46,-7.500000000000001110e-01,-1.249999999999999778e+00,2.984797315008946929e-47,4.237065677299396810e-49,7.500000000000002220e-01,1.249999999999999778e+00
1.934209944855588072e-47,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,7.681846618652343750e-04,4.000000000000000000e+00,5.000000000000000000e+00,3.389718509385221431e-47,3.669599016150718216e-47,-7.500000000000001110e-01,-1.249999999999999778e+00,1.492398657504475409e-48,2.118532838649699924e-50,7.500000000000002220e-01,1.249999999999999778e+00
9.671049724277953121e-49,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.589225769042968750e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.694859254692614605e-48,1.834799508075360080e-48,-7.500000000000001110e-01,-1.249999999999999778e+00,7.461993287522395278e-50,1.059266419324851861e-51,7.500000000000002220e-01,1.249999999999999778e+00
4.835524862138975801e-50,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.164840698242187500e-04,4.000000000000000000e+00,5.000000000000000000e+00,8.474296273463073025e-50,9.173997540376794325e-50,-7.500000000000001110e-01,-1.249999999999999778e+00,3.730996643761205235e-51,5.296332096624268208e-53,7.500000000000002220e-01,1.249999999999999778e+00
2.417762431069492173e-51,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.123283386230468750e-04,4.000000000000000000e+00,5.000000000000000000e+00,4.237148136731553605e-51,4.586998770188400961e-51,-7.500000000000001110e-01,-1.249999999999999778e+00,1.865498321880606179e-52,2.648166048312135959e-54,7.500000000000001110e-01,1.249999999999999778e+00
1.208881215534748609e-52,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,6.525516510009765625e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.118574068365779176e-52,2.293499385094205228e-52,-7.500000000000001110e-01,-1.249999999999999778e+00,9.327491609403075403e-54,1.324083024156073195e-55,7.500000000000002220e-01,1.249999999999999778e+00
6.044406077673771327e-54,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.504753112792968750e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.059287034182901458e-53,1.146749692547103356e-53,-7.500000000000001110e-01,-1.249999999999999778e+00,4.663745804701570157e-55,6.620415120780416688e-57,7.500000000000001110e-01,1.250000000000000000e+00
3.022203038836902906e-55,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.271102905273437500e-04,4.000000000000000000e+00,5.000000000000000000e+00,5.296435170914539743e-55,5.733748462735553872e-55,-7.500000000000001110e-01,-1.249999999999999778e+00,2.331872902350786528e-56,3.310207560390210608e-58,7.500000000000000000e-01,1.249999999999999778e+00
1.511101519418458426e-56,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.495216369628906250e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.648217585457271321e-56,2.866874231367797221e-56,-7.500000000000001110e-01,-1.249999999999999778e+00,1.165936451175396886e-57,1.655103780195109549e-59,7.500000000000001110e-01,1.249999999999999556e+00
7.555507597092307693e-58,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.480911254882812500e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.324108792728644716e-57,1.433437115683897705e-57,-7.500000000000001110e-01,-1.249999999999999778e+00,5.829682255876995750e-59,8.275518900975565431e-61,7.500000000000000000e-01,1.249999999999999778e+00
3.777753798546169057e-59,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.851486206054687500e-04,4.000000000000000000e+00,5.000000000000000000e+00,6.620543963643234899e-59,7.167185578419522483e-59,-7.500000000000001110e-01,-1.249999999999999778e+00,2.914841127938517330e-60,4.137759450487802061e-62,7.500000000000002220e-01,1.249999999999999778e+00
1.888876899273085302e-60,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.232955932617187500e-04,4.000000000000000000e+00,5.000000000000000000e+00,3.310271981821620987e-60,3.583592789209761241e-60,-7.500000000000001110e-01,-1.249999999999999778e+00,1.457420563969261982e-61,2.068879725243901030e-63,7.500000000000002220e-01,1.249999999999999778e+00
9.444384496365434803e-62,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.307891845703125000e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.655135990910813810e-61,1.791796394604880621e-61,-7.500000000000001110e-01,-1.249999999999999778e+00,7.287102819846323725e-63,1.034439862621951595e-64,7.500000000000002220e-01,1.249999999999999778e+00
4.722192248182719560e-63,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.228187561035156250e-04,4.000000000000000000e+00,5.000000000000000000e+00,8.275679954554089776e-63,8.958981973024396194e-63,-7.500000000000001110e-01,-1.249999999999999778e+00,3.643551409923166181e-64,5.172199313109761347e-66,7.500000000000002220e-01,1.249999999999999778e+00
2.361096124091363828e-64,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.813339233398437500e-04,4.000000000000000000e+00,5.000000000000000000e+00,4.137839977277051365e-64,4.479490986512206733e-64,-7.500000000000001110e-01,-1.249999999999999778e+00,1.821775704961587139e-65,2.586099656554884890e-67,7.500000000000002220e-01,1.249999999999999778e+00
1.180548062045683221e-65,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.720355987548828125e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.068919988638531080e-65,2.239745493256103367e-65,-7.500000000000001110e-01,-1.249999999999999778e+00,9.108878524807952560e-67,1.293049828277443104e-68,7.500000000000002220e-01,1.249999999999999778e+00
5.902740310228411890e-67,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.307891845703125000e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.034459994319264697e-66,1.119872746628050840e-66,-7.500000000000001110e-01,-1.249999999999999778e+00,4.554439262403976280e-68,6.465249141387211402e-70,7.500000000000002220e-01,1.249999999999999778e+00
2.951370155114209734e-68,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,1.943111419677734375e-04,4.000000000000000000e+00,5.000000000000000000e+00,5.172299971596339297e-68,5.599363733140256835e-68,-7.500000000000001110e-01,-1.249999999999999778e+00,2.277219631201991435e-69,3.232624570693608275e-71,7.500000000000001110e-01,1.249999999999999778e+00
1.475685077557107698e-69,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,4.296302795410156250e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.586149985798168001e-69,2.799681866570138301e-69,-7.500000000000001110e-01,-1.249999999999999778e+00,1.138609815600996747e-70,1.616312285346805746e-72,7.500000000000001110e-01,1.249999999999999556e+00
7.378425387785562941e-71,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.219676971435546875e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.293074992899091207e-70,1.399840933285071209e-70,-7.500000000000001110e-01,-1.249999999999999778e+00,5.693049078005019123e-72,8.081561426734084027e-74,7.500000000000001110e-01,1.249999999999999778e+00
3.689212693892789815e-72,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.074241638183593750e-04,4.000000000000000000e+00,5.000000000000000000e+00,6.465374964495484991e-72,6.999204666425365699e-72,-7.500000000000001110e-01,-1.249999999999999778e+00,2.846524539002511572e-73,4.040780713367045155e-75,7.500000000000000000e-01,1.249999999999999778e+00
1.844606346946398301e-73,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.169609069824218750e-04,4.000000000000000000e+00,5.000000000000000000e+00,3.232687482247748528e-73,3.499602333212688882e-73,-7.500000000000001110e-01,-1.249999999999999778e+00,1.423262269501257043e-74,2.020390356683522578e-76,7.500000000000000000e-01,1.249999999999999778e+00
9.223031734732017424e-75,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.410411834716796875e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.616343741123875521e-74,1.749801166606350725e-74,-7.500000000000001110e-01,-1.249999999999999778e+00,7.116311347506320560e-76,1.010195178341767425e-77,7.500000000000002220e-01,1.249999999999999778e+00
4.611515867366012639e-76,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.791881561279296875e-04,4.000000000000000000e+00,5.000000000000000000e+00,8.081718705619393312e-76,8.749005833031757550e-76,-7.500000000000001110e-01,-1.249999999999999778e+00,3.558155673753167644e-77,5.050975891708837126e-79,7.500000000000002220e-01,1.249999999999999778e+00
2.305757933683018592e-77,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.541542053222656250e-04,4.000000000000000000e+00,5.000000000000000000e+00,4.040859352809726111e-77,4.374502916515900866e-77,-7.500000000000001110e-01,-1.249999999999999778e+00,1.779077836876583822e-78,2.525487945854423357e-80,7.500000000000001110e-01,1.249999999999999556e+00
1.152878966841511118e-78,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.250671386718750000e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.020429676404869192e-78,2.187251458257951967e-78,-7.500000000000001110e-01,-1.249999999999999778e+00,8.895389184382933492e-80,1.262743972927213177e-81,7.500000000000000000e-01,1.249999999999999556e+00
5.764394834207575365e-80,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.584457397460937500e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.010214838202440349e-79,1.093625729128977901e-79,-7.500000000000001110e-01,-1.249999999999999778e+00,4.447694592191496709e-81,6.313719864636108018e-83,7.500000000000000000e-01,1.249999999999999778e+00
2.882197417103789368e-81,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.287792205810546875e-04,4.000000000000000000e+00,5.000000000000000000e+00,5.051074191012204740e-81,5.468128645644889506e-81,-7.500000000000001110e-01,-1.249999999999999778e+00,2.223847296095753972e-82,3.156859932318056935e-84,7.500000000000000000e-01,1.249999999999999778e+00
1.441098708551902058e-82,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.434253692626953125e-04,4.000000000000000000e+00,5.000000000000000000e+00,2.525537095506109860e-82,2.734064322822461607e-82,-7.500000000000001110e-01,-1.249999999999999778e+00,1.111923648047882838e-83,1.578429966159037611e-85,7.500000000000002220e-01,1.249999999999999778e+00
7.205493542759517054e-84,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.388954162597656250e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.262768547753057856e-83,1.367032161411231389e-83,-7.500000000000001110e-01,-1.249999999999999778e+00,5.559618240239417849e-85,7.892149830795205202e-87,7.500000000000001110e-01,1.249999999999999778e+00
3.602746771379765157e-85,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,1.993179321289062500e-04,4.000000000000000000e+00,5.000000000000000000e+00,6.313842738765300254e-85,6.835160807056167916e-85,-7.500000000000001110e-01,-1.249999999999999778e+00,2.779809120119715782e-86,3.946074915397618674e-88,7.500000000000002220e-01,1.250000000000000000e+00
1.801373385689888507e-86,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.100467681884765625e-04,4.000000000000000000e+00,5.000000000000000000e+00,3.156921369382659271e-86,3.417580403528097674e-86,-7.500000000000001110e-01,-1.249999999999999778e+00,1.389904560059859320e-87,1.973037457698811569e-89,7.500000000000001110e-01,1.249999999999999778e+00
9.006866928449460173e-88,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.524852752685546875e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.578460684691333922e-87,1.708790201764051694e-87,-7.500000000000001110e-01,-1.249999999999999778e+00,6.949522800299309994e-89,9.865187288494071800e-91,7.500000000000000000e-01,1.249999999999999778e+00
4.503433464224735110e-89,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.269744873046875000e-04,4.000000000000000000e+00,5.000000000000000000e+00,7.892303423456665144e-89,8.543951008820271866e-89,-7.500000000000001110e-01,-1.249999999999999778e+00,3.474761400149663368e-90,4.932593644247046800e-92,7.500000000000001110e-01,1.250000000000000000e+00
2.251716732112370345e-90,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,3.764629364013671875e-04,4.000000000000000000e+00,5.000000000000000000e+00,3.946151711728329781e-90,4.271975504410147095e-90,-7.500000000000001110e-01,-1.249999999999999778e+00,1.737380700074832556e-91,2.466296822123524763e-93,7.500000000000001110e-01,1.249999999999999778e+00
1.125858366056186835e-91,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,2.231597900390625000e-04,4.000000000000000000e+00,5.000000000000000000e+00,1.973075855864174483e-91,2.135987752205073548e-91,-7.500000000000001110e-01,-1.249999999999999778e+00,8.686903500374157331e-93,1.233148411061762381e-94,7.500000000000000000e-01,1.249999999999999778e+00
5.629291830280942691e-93,0.000000000000000000e+00,-4.000000000000000000e+01,-4.000000000000000000e+01,1.959800720214843750e-04,4.000000000000000000e+00,5.000000000000000000e+00,9.865379279320877865e-93,1.067993876102538409e-92,-7.500000000000001110e-01,-1.249999999999999778e+00,4.343451750187092291e-94,6.165742055308833197e-96,7.500000000000001110e-01,1.250000000000000000e+00
